lemma,count,Movement
Harrison,1,Conservatism
Scott,1,Conservatism
XVI,1,Conservatism
Blanchette,1,Conservatism
Dianna,1,Conservatism
Kramp-Karrenbauer,1,Conservatism
Riggleman,1,Conservatism
Jeffrey,1,Conservatism
Marsha,1,Conservatism
Jim,1,Conservatism
Roger,1,Conservatism
Trudeau’s,1,Conservatism
Lipinski,2,Conservatism
Savage,1,Conservatism
Rollins,1,Conservatism
passim,1,Conservatism
Tucker,1,Conservatism
Bannon,2,Conservatism
Michael,6,Conservatism
"Reagans,”",1,Conservatism
Coney,13,Conservatism
Sage,1,Conservatism
Reagan,2,Conservatism
Helen,1,Conservatism
Feinstein,1,Conservatism
Harris,1,Conservatism
Susan,1,Conservatism
Luther,1,Conservatism
straka,1,Conservatism
Sandra,1,Conservatism
Sebastian,1,Conservatism
Roberts,2,Conservatism
Snell,1,Conservatism
Charlie,1,Conservatism
Berkman,1,Conservatism
Sheffield,1,Conservatism
Sheldon,1,Conservatism
“Reaganland”,1,Conservatism
Greene,1,Conservatism
Betsy,1,Conservatism
Mike,3,Conservatism
Suleiman,1,Conservatism
Collins,2,Conservatism
R,3,Conservatism
Will,1,Conservatism
Orono,1,Conservatism
Jaroslav,1,Conservatism
The,1,Conservatism
Ruth,5,Conservatism
McCarthy,1,Conservatism
Lee,2,Conservatism
Angela,2,Conservatism
Walsh,1,Conservatism
Biden,12,Conservatism
Graham,2,Conservatism
Steve,3,Conservatism
O’Leary,1,Conservatism
Wolf,1,Conservatism
Jo,1,Conservatism
Matt,1,Conservatism
Fawcett’s,1,Conservatism
Cameron,1,Conservatism
Hannity,1,Conservatism
Joe,8,Conservatism
Mercer,1,Conservatism
Rae,1,Conservatism
B,2,Conservatism
Romney,2,Conservatism
Duda’s,1,Conservatism
Wohl,1,Conservatism
Johnson’s,2,Conservatism
Abe,1,Conservatism
Ronald,2,Conservatism
Aguirre,1,Conservatism
McGill,1,Conservatism
Limbaugh,4,Conservatism
Appian,1,Conservatism
Pence,1,Conservatism
Kurz’s,1,Conservatism
Mark,3,Conservatism
Ginsburg,5,Conservatism
Amy,13,Conservatism
Eric,2,Conservatism
Marjorie,1,Conservatism
Severini,2,Conservatism
Aleksei,1,Conservatism
Bolling’s,1,Conservatism
Fritzsche,1,Conservatism
Betty,1,Conservatism
Alvarez’s,1,Conservatism
Tony,1,Conservatism
Andrews,1,Conservatism
List,1,Conservatism
Cash,1,Conservatism
Remus,1,Conservatism
Malliotakis,2,Conservatism
Kushner,1,Conservatism
Anthony,1,Conservatism
Jaein,1,Conservatism
Merkel,1,Conservatism
Badawi,1,Conservatism
Harry,1,Conservatism
Justin,4,Conservatism
Simpson,1,Conservatism
Rebekah,1,Conservatism
Schiff,1,Conservatism
Colin,1,Conservatism
Rick,1,Conservatism
Ken,1,Conservatism
Daniel,1,Conservatism
Alita,1,Conservatism
Paxton,1,Conservatism
"Conservatism,”",1,Conservatism
Denver,1,Conservatism
Third,1,Conservatism
Antonin,3,Conservatism
Tipton,1,Conservatism
Barry,1,Conservatism
Stelter,1,Conservatism
William,1,Conservatism
Rees-Mogg,1,Conservatism
Pompeo,1,Conservatism
Navalny,1,Conservatism
Uihlein,1,Conservatism
Kirk,1,Conservatism
Farwell,2,Conservatism
Francis,1,Conservatism
McConnell,1,Conservatism
Scalia,3,Conservatism
Bennett,2,Conservatism
Miller,1,Conservatism
Dude,2,Conservatism
Below,1,Conservatism
Foxes,1,Conservatism
Lacy,1,Conservatism
Whoever,3,Conservatism
TikTok,1,Conservatism
Annegret,1,Conservatism
Danes,1,Conservatism
Maj,1,Conservatism
Jerry,1,Conservatism
Julia,1,Conservatism
Bolsonaro’s,1,Conservatism
Andrzej,2,Conservatism
J,2,Conservatism
Gingrich,1,Conservatism
Carrie,1,Conservatism
Rittenhouse,2,Conservatism
Bob,2,Conservatism
Clay,1,Conservatism
Pope,2,Conservatism
Adam,1,Conservatism
Keir,1,Conservatism
Sugawara,1,Conservatism
Chaput,1,Conservatism
Trumps,8,Conservatism
Starter,2,Conservatism
Andrew,1,Conservatism
bubble,1,Conservatism
Daniele,1,Conservatism
Kavanaugh,1,Conservatism
Dianne,1,Conservatism
Edmund,1,Conservatism
Rush,4,Conservatism
Justice,12,Conservatism
Dennis,1,Conservatism
Patel,1,Conservatism
George,2,Conservatism
Volker,1,Conservatism
Kevin,1,Conservatism
Ivanka,2,Conservatism
Moon,1,Conservatism
“Conservatism”,1,Conservatism
Barrett,11,Conservatism
Tonight,1,Conservatism
From,1,Conservatism
Boris,6,Conservatism
Gilpin,1,Conservatism
Spike,1,Conservatism
American,2,Conservatism
Monty,1,Conservatism
Tyson,1,Conservatism
Cori,1,Conservatism
Judge,3,Conservatism
Ted,1,Conservatism
Solow’s,1,Conservatism
Heaven,2,Conservatism
O.J,1,Conservatism
Melania,1,Conservatism
Amanda,1,Conservatism
Adelaide,1,Conservatism
Craig,1,Conservatism
Shelley,1,Conservatism
Floyd,1,Conservatism
Pete,2,Conservatism
Mitt,2,Conservatism
Bullock,1,Conservatism
Benjamin,1,Conservatism
Matthew,1,Conservatism
Jack,2,Conservatism
Evers,1,Conservatism
JJ,1,Conservatism
Prince,1,Conservatism
Jr,8,Conservatism
Rose,1,Conservatism
Ulrich,1,Conservatism
Arneb,1,Conservatism
Williams,1,Conservatism
Jacob,2,Conservatism
Loeffler,2,Conservatism
Michelle,1,Conservatism
Claus,1,Conservatism
Ginni,1,Conservatism
Despentes,1,Conservatism
Pack,6,Conservatism
Gugino,1,Conservatism
Powell,1,Conservatism
Heres,3,Conservatism
Erin,3,Conservatism
Elphicke,1,Conservatism
Nicole,2,Conservatism
Good,2,Conservatism
Kyle,2,Conservatism
Stefanik’s,1,Conservatism
Cate,1,Conservatism
Jared,2,Conservatism
Charles,2,Conservatism
Reich,1,Conservatism
Neil,2,Conservatism
Prager,2,Conservatism
Ross,1,Conservatism
Perlstein’s,1,Conservatism
OToole,3,Conservatism
Sinclair,1,Conservatism
Armstrong,1,Conservatism
Donald,2,Conservatism
DeVos,1,Conservatism
Benedict,1,Conservatism
Golden,1,Conservatism
Joyce,1,Conservatism
Alma,1,Conservatism
W,1,Conservatism
Mulvaney,1,Conservatism
Omar,2,Conservatism
Trudeau,1,Conservatism
Brian,1,Conservatism
Samuel,1,Conservatism
Richard,1,Conservatism
Goswami,1,Conservatism
Netanyahu,2,Conservatism
Kim,1,Conservatism
Newman,2,Conservatism
Frilot,2,Conservatism
Grandma,1,Conservatism
Gideon,1,Conservatism
Ploss,1,Conservatism
Zadie,1,Conservatism
Ginsburg’s,1,Conservatism
Baier,5,Conservatism
Joseph,4,Conservatism
Kaczynski,1,Conservatism
Chuck,1,Conservatism
Brandon,1,Conservatism
Gorsuch,1,Conservatism
Thomas,1,Conservatism
Johnson,5,Conservatism
Carlson,2,Conservatism
Epstein,1,Conservatism
K,1,Conservatism
Jones,2,Conservatism
QAnon,1,Conservatism
Sparta,1,Conservatism
Jair,1,Conservatism
Jaime,1,Conservatism
Trump,45,Conservatism
von,1,Conservatism
Weinstein,1,Conservatism
Tom,1,Conservatism
Walker,2,Conservatism
Doug,1,Conservatism
Webb,1,Conservatism
Blackburn,1,Conservatism
Fischbach,1,Conservatism
Yoshihide,1,Conservatism
Bush,2,Conservatism
Kelly,2,Conservatism
Martin,1,Conservatism
Perkins,1,Conservatism
Sean,2,Conservatism
Lifetime,1,Conservatism
Holt,1,Conservatism
Jozef,1,Conservatism
Venus,1,Conservatism
Kamala,1,Conservatism
Drudge,1,Conservatism
Blake,1,Conservatism
Notes,1,Conservatism
Merkel’s,1,Conservatism
Goldwater,1,Conservatism
Obamas,1,Conservatism
Dan,1,Conservatism
Stephen,1,Conservatism
Schumer,1,Conservatism
Obama,2,Conservatism
Hoekstra,1,Conservatism
Taylor,1,Conservatism
Zuckerberg,1,Conservatism
Wade,1,Conservatism
Buttigieg,1,Conservatism
Rain,1,Conservatism
Hitler,1,Conservatism
Peter,1,Conservatism
Sara,1,Conservatism
Ms,1,Conservatism
Leticia,1,Conservatism
Bacevich,1,Conservatism
Ilian,2,Conservatism
Cruz,1,Conservatism
Barrett’s,6,Conservatism
Szajer,1,Conservatism
Alexis,1,Conservatism
Japans,1,Conservatism
